;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
btss 孔繁森
btst 降格
bttg 隆重 出生入死 降生
btth 降息
bttr 出版物
bttu 隆冬
bttw 卫生条件
btty 降入
btuh 卫生站
btuj 卫生间
btuk 卫生部
btum 出版商
btuo 出乎意料
btuq 出乎意外
btuw 隆准
btvm 隔行如隔山 﨩
btvt 降妖
btw 雟
btwb 孼
btwd 降伏
btwj 蠥
btwk 雟 随行人员
btwo 糱
btwq 降低
btws 櫱
btwu 辥
btww 降价
btwx 耶和华
btx 孫
btxe 降级
btxg 子午线
btxi 孫
btxn 愻
btxp 遜
btxq 卫生纸
btxx 卫生组织
bty 孜
btya 联系方式
btyc 降序
btyg 出入证
btyi 联系方法
btyl 降为
btyr 承先启后
btyt 降旗
btyx 出生率
btyy 随行就市
bu 联 陪 不 部 布 步 补 捕 怖 卜 簿 哺 埔 卟 埠 钸 逋 醭 晡 瓿 钚 佈 僕 勏 吥 咘 埗 堡 婄 尃 峬 庯 廍 悑 抪 拊 捗 捬 撲 擈 柨 歨 歩 溥 獛 秿 箁 篰 荹 蔀 薄 補 誧 踄 輹 轐 郶 鈈 鈽 附 陠 鞴 餔 餢 鯆 鳪 鵏 鸔
bua 職
buag 陪葬
buah 聠
buai 不爱 不碍
buaiguo 不爱国
buaijiaoji 不爱交际
buaj 職
buak 联勤
buan 不安 不谙
buandi 不安地
buanfen 不安份
buanning 不安宁
buanpaili 不按牌理
buanquan 不安全
buanyushi 不安于室
buanyuwei 不安于位
buaohui 不懊悔
buap 联营
buau 障蔽
buba 不把 不拔
bubai 不败 不白 补白
bubaituan 补白图案
bubaizhidi 不败之地
bubaizhiyuan 不白之冤
buban 部颁 补办
bubao 不保 不报 补报
bubaofenpei 不包分配
bubaohe 不饱和
bubaohejuzhi 不饱和聚酯
bubaokuo 不包括
bubaomi 不保密
bubazhizhi 不拔之志
bubei 不贝 不被 不备
bubeibukang 不卑不亢
buben 不笨 簿本
bubenfei 簿本费
bubi 不必 不比 补笔 不避
bubian 不便 不变 布边 补编
bubianguji 不变估计
bubianjiage 不变价格
bubianliang 不变量
bubianshifei 不辨是非
bubianshumai 不辨菽麦
bubianxing 不变性
bubianziben 不变资本
bubiao 部标
bubifengxian 不避风险
bubijianxian 不避艰险
bubing 步兵
bubingdui 步兵队
bubinglian 步兵连
bubinglv 步兵旅
bubingpai 步兵排
bubingshi 步兵师
bubingtuan 步兵团
bubingying 步兵营
bubiqifei 补敝起废
bubiyao 不必要
bubo 布帛 不薄
buboshusu 布帛菽粟
bubq 阴差阳错 联产承包
bubr 联产承包责任制
bubu 不捕 步步 卜卜
bubudenggao 步步登高
bubugao 步步高
bubugaosheng 步步高升
bubujinbi 步步进逼
bubujinghun 步步惊魂
bubulianhua 步步莲花
bubuweiying 步步为营
bubuxiaoxin 步步小心
bubw 联队
buby 联防
bucai 不睬 不才 不材 布菜
bucang 补仓
buce 联通 不测 簿册 步测
bucefa 步测法
bucefengyun 不测风云
buceng 不曾
bucengyou 不曾有
bucengyouguo 不曾有过
bucengzai 不曾在
bucha 不差 补差 不查 不察
buchaleishu 不差累黍
buchang 不畅 补偿 部长 不常 不长 步长
buchangban 补偿板
buchangdian 补偿点
buchangfa 补偿法
buchangfei 补偿费
buchanghuiyi 部长会议
buchangji 部长级
buchangjin 补偿金
buchangmaoyi 补偿贸易
buchangxing 补偿性
buchangyizhi 不长一智
buchangzhe 补偿者
buchangzhiwu 部长职务
buchanqijun 不产气菌
buchao 不吵
buchaobunao 不吵不闹
buchaoguo 不超过
buchaoshi 不潮湿
buchashenme 不差什么
buchen 卜沉
bucheng 不成 不逞
buchengbili 不成比例
buchengcai 不成才 不成材
buchenggang 不成钢
buchenggong 不成功
buchenghua 不成话
buchengji 步程计
buchengli 不成立
buchengqi 不成器
buchengqihou 不成气候
buchengren 不成认
buchengsanwa 不成三瓦
buchengshi 不诚实
buchengshu 不成熟
buchengwen 不成文
buchengwenfa 不成文法
buchengwenti 不成问题
buchengxing 不成形
buchengzhi 不称职
buchengzhitu 不逞之徒
buchi 不迟 不啻 不齿 不吃 不耻
buchibuhe 不吃不喝
buchixiawen 不耻下问
buchiyuren 不齿于人
buchong 补充 捕虫
buchongbing 补充兵
buchongfen 不充分
buchongpin 补充品
buchongwu 补充物
buchongxieyi 补充协议
buchongxing 不重性
buchongye 捕虫叶
buchongzu 不充足
buchou 不愁 不臭 不抽 不丑
buchoubucai 不瞅不睬
buchouchi 不愁吃
buchouchuan 不愁穿
buchouyanzhe 不抽烟者
buchu 不出
buchuai 不揣
buchuan 不穿
buchuanzhimi 不传之密
buchulai 不出来
buchumen 不出门
buchuming 不出名
buchun 不纯
buchuo 不辍
buchuqu 不出去
buchuquwan 不出去玩
buchuse 不出色
buchusuoliao 不出所料
buci 不辞 不兹 卜辞
bucierbie 不辞而别
bucilaoku 不辞劳苦
bucixinku 不辞辛苦
bucixinlao 不辞辛劳
bucizhiqian 不次之迁
bucizhitu 不此之图
bucong 不从 部从
bucou 不凑
bucouqiao 不凑巧
bucq 联欢
bucubuxi 不粗不细
bucun 不存
bucunzai 不存在
bucuo 不错
bucuoya 不错呀
bucuoyao 不撮药
bud 联
buda 不大 不打 布达
budabuxiang 不打不相
budabuxiao 不大不小
budafu 不答复
budahao 不大好
budai 布袋 不待 不带 布带
budaililaoya 布袋里老鸦
budaishigui 不待蓍龟
budaishuo 不待说
budaixi 布袋戏
budaizhen 布袋镇
budaizhuang 布袋装
budajin 不打紧
budakeneng 不大可能
budalagong 布达拉宫
budan 不但 不单 不丹 不惮
budandanshi 不单单是
budang 补档 不当 不挡
budangdeli 不当得利
budangzhichu 不当之处
budanruci 不但如此
budanshi 不但是 不单是
budao 不到 不倒 布道 步道
budaodahui 布道大会
budaode 不道德
budaojia 不到家
budaowei 不到位
budaoweng 不倒翁
budaozhichu 不到之处
budapeisi 布达佩斯
budaqingchu 不大清楚
budashi 布达式
budaxiang 不大想
budayiyang 不大一样
budayu 不大于
budazizhao 不打自招
budd 联大
bude 不得 捕得
budebu 不得不
budebuer 不得不尔
budedang 不得当
budeerzhi 不得而知
budegongkai 不得公开
budehaosi 不得好死
budejin 不得劲
budele 不得了
budeliao 不得了
budeng 不等
budengbian 不等边
budengdaya 不蹬大雅
budenghao 不等号
budengliang 不等量
budengshi 不等式
budengyu 不等于
budeqifa 不得其法
budeqijie 不得其解
budeqisi 不得其死
buderenxin 不得人心
budeshensu 不得申诉
budexian 不得闲
budeyaoling 不得要领
budeyi 不得已
budeyidi 不得已地
budeyouwu 不得有误
budezhi 不得志
budezhixin 不得之心
budh 聪慧
budi 不低 不第 不敌
budian 布点 布店 不点
budianer 不点儿
budianxing 不典型
budiao 步调 不吊 不掉 不钓 不调
budiaohe 不调和
budiaoyizhi 步调一致
budie 布迪厄 不迭 不跌
budikang 不抵抗
buding 补丁 不定 布丁
budingci 不定词
budinggen 不定根
budingguanci 不定冠词
budingjifen 不定积分
budingliang 不定量
budingqi 不定期
budingshi 不定式
budingxing 不定形
budiyu 不低于
budj 障碍
budong 不懂 不动 补洞
budongchan 不动产
budongdaoli 不懂道理
budonggang 不冻港
budongjingzi 不动精子
budongpeizi 不动配子
budongqing 不动情
budongshense 不动神色
budongshi 不懂事
budongyao 不动摇
budou 布兜
budouyou 布都有
budq 出门在外
budt 联邦
budu 阳关大道 不独 不读
buduan 不断 补短 不端 不短
buduandala 不断耷拉
buduande 不断的
buduandi 不断地
buduanfazhan 不断发展
buduanfengfu 不断丰富
buduangaijin 不断改进
buduangeming 不断革命
buduanjinbu 不断进步
buduanjinqu 不断进取
buduankuoda 不断扩大
buduanshenru 不断深入
buduantigao 不断提高
buduanxuexi 不断学习
buduche 不堵车
budui 部队 不对 步队
buduicha 不对茬
buduichaer 不对茬儿
buduichang 部队长
buduicheng 不对称
buduijianshe 部队建设
buduijin 不对劲
buduitou 不对头
buduiwei 不对味
buduizhufang 部队驻防
buduo 不多
buduobushao 不多不少
buduohuier 不多会儿
buduojian 不多见
buduojiu 不多久
buduoyu 不多于
buduyouou 不独有偶
budw 联奏
budy 联
bue 隧
bued 隴
buef 墜
buenshide 布恩施德
buep 隧
bueq 鐆
buer 不二 布尔 不贰
buerfamen 不二法门
buerfangfa 布尔方法
buerguihua 布尔规划
buerguo 不贰过
buerhuan 布尔环
buerjia 不二价
buerjinxian 布尔津县
buerqiaoya 布尔乔亚
buershenwei 布尔什维
buershiweike 布尔什维克
bueryunsuan 布尔运算
buerzhichen 不贰之臣
buey 隊
bufa 步伐 补发 不乏 不法 不发 步法 部发
bufachou 不发愁
bufada 不发达
bufadade 不发达的
bufadadiqu 不发达地区
bufadaguojia 不发达国家
bufafenzi 不法分子
bufahuo 不发火
bufan 不凡 不反 不犯 不烦 不繁
bufang 布防 不妨 不放 捕房 不防
bufangbian 不方便
bufangguo 不放过
bufangxin 不放心
bufangyishi 不妨一试
bufannao 不烦恼
bufanwuyang 布帆无恙
bufaqinhai 不法侵害
bufaqiren 不乏其人
bufasheng 不发生
bufaxingwei 不法行为
bufazhitu 不法之徒
bufc 联运
bufd 出头露面
bufei 不费 不菲
bufeibushou 不肥不瘦
bufeijianghe 不废江河
bufeiliqi 不费力气
bufeizhouzhe 不费周折
bufen 部分 不分 卟吩 不忿
bufenbici 不分彼此
bufenbozhong 不分伯仲
bufenchanghe 不分场合
bufendi 部分地
bufendiqu 部分地区
bufeng 布冯 不封 不缝 捕风
bufenguan 部分冠
bufenhe 部分和
bufenhecheng 部分合成
bufenhezi 部分合子
bufenjiadian 部分加电
bufenjiejue 部分解决
bufenkai 不分开
bufenshengfu 不分胜负
bufenxingbie 不分性别
bufenxuanzhi 不分轩轾
bufenzaobai 不分皂白
bufenzaofen 不分皂分
bufenzhenyu 不分畛域
bufenzhouye 不分昼夜
bufg 卫道士
bufh 阧
bufr 孤立无援
buft 联考
bufu 不符 不服 步幅 不负 不敷 不复 补附
bufucong 不服从
bufucunzai 不复存在
bufuhe 不符合
bufuluoji 不符逻辑
bufuqi 不服气
bufushaomai 不伏烧埋
bufushiming 不负使命
bufushu 不服输
bufushuitu 不服水土
bufusuotuo 不负所托
bufuweiban 不复位瓣
bufuzeren 不负责任
bufuzhongtuo 不负众托
bugai 不该 补钙 不改
bugaide 不该得
bugaiqi 不改其
bugan 不敢 不干 不甘 不感
buganbuga 不尴不尬
buganbujing 不干不净
buganchenlun 不甘沉沦
bugancifu 不甘雌伏
bugandang 不敢当
bugang 布岗
bugangongwei 不敢恭维
bugangoutong 不敢苟同
buganhouren 不甘后人
buganjiao 不干胶
buganjimo 不甘寂寞
bugankending 不敢肯定
buganlaila 不敢来啦
buganluohou 不甘落后
buganpangwu 不敢旁骛
buganshe 不干涉
buganshiruo 不甘示弱
buganxie 不感谢
buganxin 不甘心
buganxingqu 不感兴趣
bugao 不高 布告 补膏
bugaobuai 不高不矮
bugaobudi 不高不低
bugaochuang 布告窗
bugaoerbie 不告而别
bugaoerci 不告而辞
bugaolan 布告栏
bugaoxing 不高兴
bugaoxingdi 不高兴地
bugaoyu 不高于
bugei 不给 补给
bugeidian 补给点
bugeinikan 不给你看
bugeipin 补给品
bugeixian 补给线
bugeiyu 不给予
bugeizhan 补给站
bugen 不根 不跟
bugengshi 不更事
bugenren 不跟人
bugeyichang 布格异常
bugf 取决于
bugm 耳闻不如目见
bugong 不公 不恭 步弓
bugongping 不公平
bugongpingdi 不公平地
bugongzheng 不公正
bugongzipo 不攻自破
bugou 不够 不苟
bugouge 不够格
bugouhao 不够好
bugoukan 不够看
bugouyanxiao 不苟言笑
bugouyong 不够用
bugu 不顾 布谷 卜骨 布梏
bugua 卜卦 布褂 不挂
buguai 不怪
buguajia 卜卦家
buguan 不管 不关 不惯
buguanbugu 不管不顾
buguang 不光
buguangcai 不光彩
buguanghua 不光滑
buguanghui 不光会
buguangshi 不光是
buguangzai 不光在
buguanshenme 不管什么
buguanshi 不管事 不管是
buguanta 不管它
buguanwoshi 不关我事
buguanxin 不关心
buguanyong 不管用
buguanzenme 不管怎么
bugudaju 不顾大局
buguhouguo 不顾后果
bugui 不归 不轨 不贵
buguilingzhi 不归零制
buguize 不规则
buguizhitu 不轨之徒
buguleimen 布鼓雷门
buguniao 布谷鸟
buguo 不过 补过 补锅 不果
buguoduan 不果断
buguoerer 不过尔尔
buguoguan 不过关
buguojiang 补锅匠
buguolai 不过来
buguoqu 不过去
buguoruci 不过如此
buguoshi 不过是
buguowen 不过问
buguoyi 不过意
buguyiqie 不顾一切
buguzhi 补骨脂
buguzhiling 补骨脂灵
buguzhisu 补骨脂素
buhai 不还 补还
buhaixiu 不害羞
buhaizao 不害噪
buhan 不含
buhanerli 不寒而栗
buhanhu 不含糊
buhanshui 不含税
buhao 不好
buhaoban 不好办
buhaobi 不好比
buhaoguo 不好过
buhaokan 不好看
buhaore 不好惹
buhaoshi 不好使
buhaoshou 不好受
buhaoshuo 不好说
buhaosi 不好死
buhaotan 不好谈
buhaoting 不好听
buhaowan 不好玩
buhaoyisi 不好意思
buhaoyong 不好用
buhaoyongjiu 不好用救
buhaozhan 不好战
buhe 不合 不和 布赫
buheai 不和蔼
buhebiaozhun 不合标准
buhediao 不合调
buhefa 不合法
buhege 不合格
buheguiding 不合规定
buheguige 不合规格
buheguilv 不合规律
buhehu 不合乎
buheli 不合理
buhelizhidu 不合理制度
buheluoji 不合逻辑
buhemu 不和睦
buhen 不很 不恨
buhengbuha 不哼不哈
buhengsheng 不哼声
buheqingli 不合情理
buheshen 不合身
buheshi 不合适
buheshiling 不合时令
buheshishang 不合时尚
buheshiyi 不合时宜
buhesuan 不合算
buhewoyi 不合我意
buhexie 不和谐
buheyi 不合宜
buhezuo 不合作
buhezuotaidu 不合作态度
buhh 耳闻目睹
buhm 耳闻目见
buhouyuansu 钚后元素
buhua 不花
buhuai 不坏 不怀
buhuaihaoyi 不怀好意
buhuaiyi 不怀疑
buhuaji 步话机 不滑稽
buhuan 不还 不换
buhuanersan 不欢而散
buhuang 不慌 不遑
buhui 不会 不回 不讳 部会
buhuiba 不会吧
buhuibu 不会不
buhuicuo 不会错
buhuida 不回答
buhuide 不会得
buhuidele 不会得了
buhuigai 不悔改
buhuihua 不回话
buhuinongcuo 不会弄错
buhuishi 不会是
buhuiyong 不会用
buhuiyou 不会有
buhuizai 不会在
buhuo 捕获 不惑 补货
buhuodanbai 捕获蛋白
buhuoliang 捕获量
buhuozhinian 不惑之年
buhv 障眼
buim 隧洞
buis 陪酒
buj 障
buje 聪明 联盟
bujg 隌
bujh 障
buji 不急 补给 不济 不及 不计 不羁 部级 补济 簿籍 簿记 布吉 补记 不箕
bujia 不佳 不假 不嫁 补假 不加 步甲
bujiafenxi 不加分析
bujiakaolv 不加考虑
bujialesi 布加勒斯
bujialesite 布加勒斯特
bujian 不减 部件 不见 不检
bujianbianma 部件编码
bujianbusan 不见不散
bujiandan 不简单
bujiande 不见得
bujiang 部奖 不讲 不降 不将 部将
bujiangda 布江达
bujiangdaoli 不讲道理
bujiangli 不讲理
bujianjingfu 不见经付
bujiankang 不健康
bujianle 不见了
bujianpuzuo 补间铺作
bujianruo 不减弱
bujiansenlin 不见森林
bujiansheng 不俭省
bujiantianri 不见天日
bujiao 补交 补缴 不叫 不交 补角
bujiaobunei 不骄不馁
bujiaobuzao 不骄不躁
bujiaoersha 不教而杀
bujiaoerzhu 不教而诛
bujiaqufen 不加区分
bujiasisuo 不假思索 不加思索
bujiawaichu 不假外出
bujiaxuanran 不加渲染
bujibaochou 不计报酬
bujibuli 不即不离
bujibuxu 不急不徐
bujichengben 不计成本
bujicun 补给村
bujide 不记得
bujideshi 不计得失
bujidu 不嫉妒
bujie 不借 不戒 不解 不洁
bujieguoshi 不结果实
bujieheshang 不戒和尚
bujiemeng 不结盟
bujiemengguo 不结盟国
bujieshi 不解事
bujieshou 不接受
bujieyi 不介意
bujiezhichou 不解之仇
bujiezhimi 不解之谜
bujiezhiyuan 不解之缘
bujigang 补给港
bujige 不及格
bujiguan 部机关
bujihouguo 不计后果
bujijiao 不计较
bujimingtou 不记名投
bujin 不仅 不禁 不尽 步进 补近 不进 不近 布巾
bujinafasuo 布基纳法索
bujinbufa 不矜不伐
bujinbuli 不紧不离
bujinbuman 不紧不慢
bujinbutui 不进不退
bujinbuyou 不禁不由
bujinfantui 不进反退
bujing 不敬 布景 不经 不静 捕鲸
bujingchuan 捕鲸船
bujingen 不尽根
bujingerzou 不胫而走
bujingji 不经济
bujingqi 不景气
bujingque 不精确
bujingquedi 不精确地
bujingshi 不经事
bujingyi 不经意
bujingyishi 不经一事
bujingyun 步惊云
bujingzhitan 不经之谈
bujinheli 不尽合理
bujinjin 不仅仅
bujinjinshi 不仅仅是
bujinlai 不进来
bujinqingli 不近情理
bujinqu 不进去
bujinran 不尽然
bujinrenqing 不近人情
bujinrenyi 不尽人意
bujinruci 不仅如此
bujinshen 不谨慎
bujinshi 不仅是
bujinyi 不禁意
bujinyizhi 不尽一致
bujinzetui 不进则退
bujiqianxian 不计前嫌
bujiqishu 不计其数
bujiqiyu 不及其余
bujishi 簿记师 不济事
bujitian 不几天
bujiu 不久 补救 不就
bujiucuoshi 补救措施
bujiufa 补救法
bujiujiu 不久就
bujiujiwang 不咎既往
bujiuqian 不久前
bujiushi 不就是
bujiushuo 不久说
bujiuyihou 不久以后
bujiuyiqian 不久以前
bujiuzhihou 不久之后
bujiwu 不及物
bujiwudongci 不及物动词
bujiyu 不急于
bujiyuan 簿记员
bujizhicai 不羁之才
bujizhiwu 不急之务
bujizhizhao 不吉之兆
bujizhou 不击舟
bujn 联电
buju 布局 不拘 不举 不具 卜居 不惧 怖惧
bujuan 不倦
bujuduxia 补苴堵罅
bujue 不觉 不绝
bujuede 不觉得
bujuejiyang 不觉技痒
bujuerulv 不绝如缕
bujueyuer 不绝于耳
bujufanzhuan 布居反转
bujulijie 不拘礼节
bujun 不均
bujuni 不拘泥
bujunyixing 不均一性
bujunyun 不均匀
bujuxialou 补苴罅漏
bujuxiaojie 不拘小节
bujuxingji 不拘形迹
bujuxingshi 不拘形式
bujuxixing 不拘细行
bujuyige 不拘一格
bujuyou 不具有
buk 陪
bukai 不开
bukaiwanxiao 不开玩笑
bukan 不堪 不看
bukanfudan 不堪负担
bukangbubei 不亢不卑
bukanhuishou 不堪回首
bukanjiuyao 不堪救药
bukanruer 不堪入耳
bukanrumu 不堪入目
bukanyiji 不堪一击
bukanzaojiu 不堪造就
bukanzhilun 不刊之论
bukanzhongfu 不堪重负
bukao 补考 不靠 不考
bukaofenshu 补考分数
bukaoshijian 补考时间
buke 不可 补课 不克
bukeai 不可爱
bukebi 不可比
bukebiangeng 不可变更
bukebimian 不可避免
bukebu 不可不
bukebujiu 不可补救
bukeceliang 不可测量
bukecezhi 不可测知
bukechumo 不可触摸
bukedajishu 不可达基数
bukediaohe 不可调和
bukedigu 不可低估
bukedikang 不可抵抗
bukeduode 不可多得
bukefangwei 不可防卫
bukefaxian 不可发现
bukefen 不可分
bukefencishu 不可分次数
bukefenge 不可分割
bukefenjie 不可分解
bukefenjiemo 不可分解模
bukefenli 不可分离
bukefouren 不可否认
bukegaibian 不可改变
bukegaoren 不可告人
bukegongdude 不可公度的
bukeguji 不可估计
bukeguliang 不可估量
bukehuiyan 不可讳言
bukehuohuan 不可或缓
bukehuoque 不可或缺
bukehushi 不可忽视
bukejianrong 不可兼容
bukejiao 不可教
bukejiedi 不可解地
bukejieshou 不可接受
bukejiexing 不可解性
bukejisuan 不可计算
bukejiuyao 不可救药
bukekaijiao 不可开交
bukekangju 不可抗拒
bukekangli 不可抗力
bukekao 不可靠 不可考
bukekaoxing 不可靠性
bukekefu 不可克服
bukekuanshu 不可宽恕
bukelijie 不可理解
bukeliyu 不可理喻
bukelunzheng 不可论证
bukemomie 不可磨灭
buken 不肯
bukendao 不肯到
bukeneng 不可能
bukenengxing 不可能性
bukeng 不吭
bukengsheng 不吭声
bukenibo 不可逆波
bukenidianji 不可逆电极
bukenijiami 不可逆加密
bukenizhuan 不可逆转
bukenlai 不肯来
bukenqu 不肯去
bukepangdai 不可旁贷
bukepianfei 不可偏废
bukeqi 不客气 不可其
bukeqiangqiu 不可强求
bukeqiji 不可企及
bukeqinfan 不可侵犯
bukequeshao 不可缺少
bukeraoshu 不可饶恕
bukerongren 不可容忍
bukeshao 不可少
bukeshengshu 不可胜数
bukeshengyan 不可胜言
bukeshiqu 不可视区
bukeshoushi 不可收拾
bukeshu 不可数
bukesiyi 不可思议
buketongri 不可同日
buketongxing 不可通行
buketuixie 不可推卸
bukewei 不可违
bukeweixun 不可为训
bukexianger 不可向迩
bukeximie 不可熄灭
bukexin 不可信
bukexing 不可行
bukexinqiwu 不可信其无
bukexue 不科学
bukeyanchuan 不可言传
bukeyanxuan 不可言宣
bukeyi 不可以
bukeyidao 不可以道
bukeyishi 不可一世
bukeyong 不可用
bukeyuce 不可预测
bukeyujian 不可预见
bukeyuyue 不可逾越
bukezhengyi 不可争议
bukezhi 不可知
bukezhilun 不可知论
bukezhongri 不可终日
bukezhuomo 不可捉摸
bukeziba 不可自拔
bukezudang 不可阻挡
bukg 陪
bukh 隘路
bukj 联唱
bukk 隘口
bukn 聪 聡 聰
bukong 布控 补空
bukongwei 补空位
bukou 布扣 不扣
buku 不哭 不苦
bukuai 不快 捕快
bukuaibuman 不快不慢
bukuang 不狂
bukui 不愧
bukuibuzuo 不愧不怍
bukuishi 不愧是
bukuiwei 不愧为
bula 布拉
bulachaiwei 布拉柴维
bulage 布拉格
bulagejiao 布拉格角
bulai 不赖 不来
bulaidian 不来电
bulaien 布莱恩
bulaier 布莱尔
bulaikeben 布莱克本
bulaimei 不来梅
bulaiwang 不来往
bulaixite 布莱希特
bulaji 布拉吉
bulandeng 布兰登
bulang 布朗 步廊
bulangbuxiu 不郎不秀 不稂不秀
bulangbuyou 不稂不莠
bulangji 布朗基
bulangning 布朗宁
bulangzu 布朗族
bulanke 布兰科
bulanni 布兰妮
bulante 布兰特
bulao 捕捞 不老
bulaocao 不老草
bulaodao 捕捞到
bulaoerde 不劳而得
bulaoerhuo 不劳而获
bulaolian 不老练
bulaoquan 不老泉
bulaoshao 不老少
bule 不了 补了 不乐
bulei 不累 部类 布雷
buleidui 布雷队
buleifei 布雷菲
buleiting 布雷艇
buleixiya 布雷西亚
bulejie 不了解
bulelezhi 不了了之
buleng 不冷
bulengbure 不冷不热
buleqing 不了情
buleyi 不乐意
buleyu 不乐于
bulf 联署
buli 不利 不离 不理 不力 步犁
bulian 布帘
buliang 不良
buliangdaoti 不良导体
buliangfenzi 不良份子 不良分子
buliangli 不量力
bulianguan 不连贯
buliangxiqi 不良习气
bulianhui 不联会
bulianjie 不连接
bulianxude 不连续的
bulianxutidu 不连续梯度
buliao 不了 不料 布料
bulibucai 不理不睬
bulidun 布里顿
bulie 捕猎
buliecinie 布列兹涅
buliedian 不列颠
buliefangtou 不劣方头
bulietani 布列塔尼
bulijie 不理解
bulimao 不礼貌
bulin 不吝 卟啉
bulincijiao 不吝赐教
buling 补零 不灵 不另 不领
bulingerxing 不令而行
bulingmin 不灵敏
bulingqiao 不灵巧
bulingqing 不领情
bulingxing 不另行
bulinjinyu 不吝金玉
bulinyuan 卟啉原
bulinzhijiao 不吝指教
bulinzhuyu 不吝珠玉
buliqidun 布里奇顿
bulitiaojian 不利条件
buliu 不留 不流
buliuhoulu 不留后路
buliuqing 不留情
buliuxin 不留心
buliuxing 不流行
buliuyudi 不留余地
buliwo 不理我
buliyinsu 不利因素
buliyu 不利于
bulongdi 布隆迪
bulou 补漏 不漏
buloushui 不漏水
bulu 不露
buluan 不乱
bulufengmang 不露锋芒
buluhenji 不露痕迹
bulumeisu 步鲁霉素
bulun 不论
bulunbulei 不伦不类
bulunruhe 不论如何
bulunshenme 不论什么
bulunshi 不论是
bulunshishui 不论是谁
bulunte 布伦特
bulunuo 布鲁诺
bulunzenme 不论怎么
bulunzenyang 不论怎样
buluo 部落 不落
buluohe 布洛赫
buluokaqu 布罗卡区
buluokejiu 不落窠臼
buluolingtu 部落领土
buluorenhou 不落人后
buluoshehui 部落社会
buluosutao 不落俗套
bulusaier 布鲁塞尔
bulushengse 不露声色
bulusi 布鲁斯
bulv 步履
bulvafenjie 布吕阿分解
bulvjiannan 步履艰难
bulvpanshan 步履蹒跚
bulvweijian 步履维艰
bulw 联办
buma 补码
bumai 不买
bumaizhang 不买账
buman 不满 补满 布满 不慢
bumanbuzhi 不蔓不枝
bumang 不忙
bumanqingxu 不满情绪
bumanyi 不满意
bumanzhe 不满者
bumanzu 不满足
bumao 不毛 不冒
bumaozhidi 不毛之地
bumei 不寐
bumeiguan 不美观
bumen 部门
bumenjingli 部门经理
bumenrenne 部门人呢
bumensuoyou 部门所有
bumg 陪同
